"nome_proposto","categoria","subcategoria","menu_compativel","musculo_principal","musculos_secundarios","zona_corporal","articulacoes","equipamento","local","objetivo_claro","lacuna_que_resolve","prioridade","estado","risco_de_duplicacao","depende_de_aprovacao_humana","pode_entrar_na_v099b"
"Press Arnold em tempo lento","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press de ombro na mÃ¡quina","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press de ombro na mÃ¡quina controlado","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press de ombro na mÃ¡quina com pausa","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press de ombro na mÃ¡quina em tempo lento","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press na Smith machine","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press na Smith machine controlado","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press na Smith machine com pausa","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press na Smith machine em tempo lento","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl bÃ­ceps com barra","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl bÃ­ceps com barra controlado","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl bÃ­ceps com barra com pausa","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl bÃ­ceps com barra em tempo lento","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl alternado com halteres","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl alternado com halteres controlado","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl alternado com halteres com pausa","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl alternado com halteres em tempo lento","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl martelo","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl martelo controlado","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl martelo com pausa","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl martelo em tempo lento","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl inclinado no banco","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl inclinado no banco controlado","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl inclinado no banco com pausa","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl inclinado no banco em tempo lento","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl no cabo baixo","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl no cabo baixo controlado","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl no cabo baixo com pausa","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Curl no cabo baixo em tempo lento","musculacao","braÃ§os","MusculaÃ§Ã£o > GinÃ¡sio > BraÃ§os","bÃ­ceps braquial","trÃ­ceps; braquial; braquiorradial; antebraÃ§o","braÃ§os","cotovelo; punho; ombro","halteres; barra; banco; cable_machine","ginÃ¡sio; casa","cobrir flexÃ£o e extensÃ£o do cotovelo por equipamento","bÃ­ceps e trÃ­ceps com carga livre e cabos","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Farmer walk com halteres","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Farmer walk com halteres regressivo","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Farmer walk com halteres com pausa curta","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Farmer walk com halteres em ritmo lento","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Suitcase carry unilateral","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Suitcase carry unilateral regressivo","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Suitcase carry unilateral com pausa curta","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Suitcase carry unilateral em ritmo lento","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Dead hang na barra","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Dead hang na barra regressivo","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Dead hang na barra com pausa curta","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Dead hang na barra em ritmo lento","musculacao","antebraÃ§o e pegada","MusculaÃ§Ã£o > GinÃ¡sio > AntebraÃ§o e pegada","flexores do antebraÃ§o","extensores do antebraÃ§o; braquiorradial; trapÃ©zio; core","antebraÃ§os; mÃ£os","punho; cotovelo; ombro","halteres; barra; kettlebell; sandbag; discos","ginÃ¡sio; casa; exterior","melhorar pegada e controlo de punho com carga progressiva","antebraÃ§o e pegada sub-representados","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
